 TTanhReionization_zreFromOptDepth: Did not converge to optical depth
 tau =  0.407454886452063      optical_depth =   0.710331133472201     
   50.0000000000000        49.9938964843750     
 (If running a chain, have you put a constraint on tau?)
[-0.54694579 -0.66067589  0.29309977 -0.18497715  0.10168785  1.47509731] -461.9671259562616
[ 0.0554235  -0.9206273  -1.02679622  0.47704198  1.29153737 -1.19415843] -218.84611939509216
[ 0.14749259 -0.92780288 -0.9652351   0.42551579  1.21991117 -1.16873943] -218.79558049394953
[ 0.27827578 -0.81726945 -0.97840599  0.40143342  1.14341857 -1.2194931 ] -218.79953021898248
[ 0.41341319 -0.96386887 -0.92598824  0.27753808  0.86001806 -1.09590977] -218.86422724829993
[ 0.11069093 -0.82959592 -1.02200604  0.48268053  1.31529805 -1.24386214] -218.78435935953956
[ 0.3058258  -0.83278453 -1.00710324  0.36770037  1.14490057 -1.36735895] -218.7179356796975
[ 0.40088825 -0.80200634 -1.01806774  0.31837835  1.10962277 -1.51240675] -218.74648370835044
[ 0.29713725 -0.9144924  -0.90858353  0.44531544  1.03267398 -1.36238373] -218.71120939897023
[ 0.3608316  -0.96290314 -0.83060216  0.47623711  0.90801737 -1.46681626] -218.76568099573035
[ 0.19489718 -0.94730154 -0.97144966  0.44198147  1.13432776 -1.3440395 ] -218.7322873117347
[ 0.3414819  -0.84326766 -0.98669207  0.42338766  1.02930735 -1.45322653] -218.8581731398761
[ 0.19598991 -0.90666907 -0.97059934  0.42498376  1.17226022 -1.2398612 ] -218.73271342743112
[ 0.17152421 -0.88684005 -1.0208303   0.46350313  1.26578712 -1.28450861] -218.7868374695847
[ 0.25819494 -0.88909012 -0.96093694  0.41234792  1.08942574 -1.30592089] -218.72877516502945
[ 0.39708646 -0.96691567 -0.91944038  0.35267458  0.9058369  -1.37439103] -218.71311468774434
[ 0.27842341 -0.91988736 -0.90703781  0.40126482  1.06999179 -1.42945653] -218.66474390257343
[ 0.28199156 -0.9302325  -0.85772345  0.39502906  1.06007938 -1.52658717] -218.65668868987805
[ 0.38238782 -0.92026984 -0.90447973  0.38003252  0.95015456 -1.52036589] -218.75622539917947
[ 0.24258939 -0.91006927 -0.95406944  0.41374595  1.1167338  -1.30998737] -218.69215668258846
[ 0.39937796 -0.86722662 -0.897836    0.35362297  0.98222236 -1.40483687] -218.7796680813321
[ 0.24601737 -0.92728281 -0.95304625  0.41989184  1.09630141 -1.35923885] -218.68852518382803
[ 0.33202101 -0.93816894 -0.90571849  0.38577117  1.02941628 -1.46072814] -218.644165202358
[ 0.36893404 -0.96270836 -0.87810926  0.37248279  0.99941155 -1.53813177] -218.61833240046897
[ 0.30542622 -1.03778247 -0.8165542   0.43201285  0.9254451  -1.45621436] -218.64655147707285
[ 0.18361215 -0.9272736  -0.86992166  0.47348473  1.17104484 -1.47645671] -218.6550288037769
[ 0.24571966 -0.98395726 -0.86789121  0.39023363  1.09033138 -1.52648835] -218.63885650713485
[ 0.30131095 -1.01300973 -0.79367924  0.41396569  0.99747075 -1.6510517 ] -218.61504577820054
[ 0.33067172 -1.06447996 -0.71348413  0.41407555  0.93783922 -1.82158386] -218.65024885589565
[ 0.31631415 -1.02437182 -0.74158009  0.4058444   0.98495959 -1.69907117] -218.60222445316754
[ 0.35146255 -1.07291633 -0.63584701  0.39882068  0.92928867 -1.86898733] -218.66096439705458
[ 0.29178083 -1.05280192 -0.79818844  0.4343123   0.99614169 -1.58921752] -218.6064459874947
[ 0.42621647 -1.09760358 -0.76207916  0.34279915  0.82687518 -1.67693491] -218.63734792589278
[ 0.34466581 -1.00703509 -0.79728827  0.35453314  1.03961827 -1.77075078] -218.63498735667184
[ 0.43735442 -1.06855291 -0.72241694  0.3844122   0.85782763 -1.7818976 ] -218.65020460651942
[ 0.29362835 -1.00510617 -0.83152264  0.38877827  1.03220544 -1.59034066] -218.6132953634343
[ 0.21266157 -0.92407411 -0.85137682  0.44717305  1.18972725 -1.60258629] -218.65301080224845
[ 0.37282774 -1.05422122 -0.78440357  0.36889263  0.9175882  -1.65834776] -218.60361159782406
[ 0.30359954 -1.03037131 -0.81187281  0.44022555  0.93630746 -1.47130274] -218.64102669902397
[ 0.33439924 -1.01286915 -0.80093441  0.37595625  1.01379057 -1.69588877] -218.61274834218506
[ 0.26781972 -1.09141831 -0.70532687  0.42343372  0.9813072  -1.75650742] -218.61008799621436
[ 0.32427907 -1.06725313 -0.76030611  0.38510684  0.97786015 -1.67873941] -218.59160541319775
[ 0.33576313 -1.09437484 -0.74361954  0.37067742  0.96805485 -1.69258326] -218.5980825464784
[ 0.34217857 -1.09587234 -0.69872385  0.40907044  0.92501036 -1.76891669] -218.59562559557423
[ 0.30400078 -1.1157771  -0.6952419   0.43293053  0.91383182 -1.68771122] -218.5893110252011
[ 0.28880155 -1.16723108 -0.64239565  0.46141768  0.86385245 -1.68362244] -218.61144890839617
[ 0.38264066 -1.04534753 -0.78748779  0.38861866  0.9238234  -1.6041605 ] -218.57963358649116
[ 0.44005114 -1.02231214 -0.82856824  0.37121113  0.8950815  -1.52798704] -218.58399625965427
[ 0.38896617 -1.08147914 -0.69105933  0.36250886  0.88488281 -1.77643139] -218.6239427585488
[ 0.31607716 -1.05997122 -0.77140616  0.41636144  0.96832697 -1.63602099] -218.59158660359935
[ 0.28900239 -1.0819765  -0.70051173  0.44375148  0.98034923 -1.6998589 ] -218.5787854476359
[ 0.24708971 -1.09585415 -0.6585658   0.48118091  1.01172975 -1.72061447] -218.60273309474368
[ 0.33641206 -1.13102745 -0.72964575  0.4194354   0.91144106 -1.65939806] -218.60017535728505
[ 0.33138758 -1.10436355 -0.73262934  0.41603765  0.92982069 -1.66931634] -218.5846673346143
[ 0.30695065 -1.06235734 -0.78380382  0.41853176  0.97299373 -1.55635243] -218.59112050807883
[ 0.31907401 -1.08934461 -0.73005414  0.453637    0.9185218  -1.60573405] -218.5853716825173
[ 0.32827486 -1.10641766 -0.70517008  0.43480759  0.91145325 -1.63835682] -218.57471881466842
[ 0.33437371 -1.12964088 -0.67205203  0.44403066  0.88301639 -1.63952474] -218.57827659922918
[ 0.34450945 -1.11871832 -0.66656117  0.43806254  0.886273   -1.74536018] -218.59914501213035
[ 0.31634035 -1.07644758 -0.75449316  0.42341446  0.95131355 -1.60360437] -218.58575137199682
[ 0.3515725  -1.05218871 -0.7748735   0.42049175  0.95792882 -1.58596578] -218.56754649587631
[ 0.37535836 -1.02039452 -0.81468931  0.41427235  0.97997732 -1.53509306] -218.56696890545047
[ 0.35890561 -1.07283388 -0.73568763  0.42696045  0.93000168 -1.64723552] -218.56566131956103
[ 0.38018824 -1.07102702 -0.72628487  0.42873345  0.91934575 -1.6690511 ] -218.56236056421952
[ 0.37654336 -1.05383098 -0.75887023  0.38843672  0.96306808 -1.66621152] -218.56119810288777
[ 0.40527803 -1.03607416 -0.77327827  0.35583658  0.98534122 -1.69645026] -218.56655918874
[ 0.37928171 -1.02196786 -0.76504199  0.41683577  0.96285166 -1.6015943 ] -218.5571009540737
[ 0.40322877 -0.98077001 -0.78124832  0.41723483  0.97936714 -1.56773327] -218.56316865681154
[ 0.32690897 -1.07319065 -0.70270161  0.45366046  0.98185836 -1.66589473] -218.55772978819505
[ 0.43318278 -1.03363306 -0.79040763  0.40183063  0.92583558 -1.55887494] -218.5446754960845
[ 0.50527297 -1.00946133 -0.83535559  0.38087021  0.89857875 -1.48838297] -218.54182857821436
[ 0.45290967 -0.97687313 -0.82914445  0.3927954   0.99044005 -1.57038574] -218.5368264693391
[ 0.51522708 -0.91210086 -0.89113164  0.37178931  1.02993346 -1.53640019] -218.54694257117973
[ 0.43167661 -1.04838914 -0.72444361  0.40617165  0.92540357 -1.68541373] -218.54222023255798
[ 0.44400953 -0.99021067 -0.81223429  0.38418995  0.98805441 -1.55690989] -218.53124851602144
[ 0.47592017 -0.94980249 -0.855209    0.3619182   1.02240873 -1.50083929] -218.54190354012854
[ 0.47014313 -0.98619994 -0.79743695  0.42307109  0.95266085 -1.52331559] -218.52591472282415
[ 0.51694302 -0.95238443 -0.81672032  0.44038828  0.94745724 -1.45186763] -218.53512310820864
[ 0.56752224 -0.93784338 -0.88518402  0.3476509   0.92413807 -1.476106  ] -218.54183559608566
[ 0.57789634 -0.96102467 -0.86289098  0.36141396  0.93024024 -1.49857701] -218.51744325907828
[ 0.67720366 -0.93055308 -0.91181547  0.33370306  0.91393453 -1.44706837] -218.5273949634624
[ 0.57424135 -0.9054819  -0.94963849  0.35715885  0.96930056 -1.35247867] -218.58253250736416
[ 0.4673178  -1.01266233 -0.78074233  0.39391845  0.93637781 -1.60217996] -218.52324768471644
[ 0.40499424 -1.04096731 -0.75408418  0.43110212  0.97464597 -1.60381105] -218.53499207248944
[ 0.43381727 -0.97985135 -0.77682214  0.41462679  1.02556103 -1.63001012] -218.5274739782781
[ 0.47981643 -1.0134323  -0.7655925   0.40997872  0.94540672 -1.56788214] -218.5060620240731
[ 0.49326981 -1.03171189 -0.73381653  0.41857038  0.92289005 -1.56663034] -218.4989987965889
[ 0.55715705 -0.94625297 -0.83389689  0.36749475  0.94394882 -1.52206326] -218.50990204401194
[ 0.5558576  -0.98235705 -0.78296765  0.40884186  0.91583853 -1.55734887] -218.4967014818464
[ 0.61178164 -0.97843024 -0.76833433  0.42116781  0.87973059 -1.55756836] -218.49875372287565
[ 0.60672998 -0.9935516  -0.8204283   0.37647671  0.84175774 -1.46002823] -218.53205968382213
[ 0.47704544 -0.98327642 -0.78772368  0.40508927  0.97961021 -1.58751465] -218.51174395973277
[ 0.57270488 -0.9862285  -0.79657573  0.36203847  0.92364104 -1.58812244] -218.48571279644145
[ 0.62398576 -0.98624278 -0.79614512  0.33152216  0.90913113 -1.62052586] -218.4726571653639
[ 0.62775287 -0.9509596  -0.81840462  0.37039234  0.93084185 -1.51537336] -218.47243521196046
[ 0.70797041 -0.92010823 -0.83723577  0.35862929  0.92807386 -1.47197006] -218.45484669006947
[ 0.56053235 -0.98895844 -0.72770424  0.40196861  0.93625729 -1.61010733] -218.48085759836496
[ 0.68921221 -0.96860071 -0.78286505  0.35725308  0.87243635 -1.52870059] -218.44662417201906
[ 0.7952956  -0.96126285 -0.78043574  0.33333499  0.81884943 -1.49929357] -218.44111025654843
[ 0.68848013 -1.01062744 -0.71887146  0.38346101  0.86639794 -1.58656209] -218.42319731084757
[ 0.75414167 -1.04281467 -0.66135874  0.39144414  0.8276225  -1.6188115 ] -218.40937625585747
[ 0.83932465 -0.92886945 -0.79479922  0.3233433   0.85570086 -1.55938872] -218.3918475168446
[ 1.01235207 -0.87744823 -0.82529057  0.27572975  0.82210627 -1.55576791] -218.32974938260963
[ 0.92890168 -0.94325468 -0.75975575  0.28870112  0.8315083  -1.56814321] -218.35302429928672
[ 1.04701672 -0.92141871 -0.82570299  0.25781854  0.7761732  -1.5013967 ] -218.305106253227
[ 1.2902589  -0.88764884 -0.87470237  0.18574351  0.69613116 -1.44704139] -218.33010453672816
[ 1.12457363 -0.90252635 -0.76711474  0.30369712  0.75898006 -1.45126846] -218.32563963724016
[ 1.17945671 -0.96280027 -0.7026504   0.25827927  0.68367272 -1.59292372] -218.39124151715401
[ 1.22018523 -0.92215812 -0.73352199  0.25855499  0.74783825 -1.59681027] -218.26174242348273
[ 1.43263004 -0.90260575 -0.71006511  0.221165    0.71233267 -1.64556862] -1e+30
[ 1.41668701 -0.80038744 -0.87665341  0.15614946  0.71247044 -1.46995859] -1e+30
[ 0.919778   -0.98220787 -0.71518241  0.33262047  0.79883448 -1.58159827] -218.3733233050498
[ 0.9048124  -0.88687105 -0.83953908  0.31409474  0.89480747 -1.49207122] -218.347161691327
[ 1.15950257 -0.83568451 -0.8684593   0.23357829  0.8116367  -1.47355432] -218.3071341299349
[ 1.22724586 -0.83878097 -0.86012048  0.25912336  0.77233902 -1.45547975] -218.2856012516158
[ 1.35881296 -0.87913458 -0.78719761  0.21540595  0.66821704 -1.51935458] -1e+30
[ 1.01831254 -0.88493693 -0.82645371  0.28942254  0.83815986 -1.49889206] -218.32266712447284
[ 1.2532601  -0.89105363 -0.80183383  0.25833519  0.74626943 -1.43669928] -218.27473050868295
[ 1.18393404 -0.86215128 -0.8715827   0.21524718  0.80515876 -1.53634233] -218.33077741275292
[ 1.13941373 -0.89243258 -0.79323173  0.28158464  0.77052473 -1.47253693] -218.30118810576468
[ 1.3305622  -0.88223924 -0.80116973  0.22690913  0.70343392 -1.47993369] -218.25025360298375
[ 1.48668703 -0.8808904  -0.78852773  0.19565243  0.63607095 -1.4704545 ] -1e+30
[ 1.24639204 -0.94700991 -0.73673428  0.28053033  0.69388949 -1.50739789] -218.29397578905184
[ 1.42533634 -0.86980611 -0.74983435  0.26386067  0.70192508 -1.4815559 ] -1e+30
[ 1.14159662 -0.90851556 -0.80673583  0.25932908  0.75761117 -1.4964365 ] -218.30664723415572
[ 1.27537371 -0.90219868 -0.76734586  0.24273206  0.72563609 -1.53837198] -218.25228388681458
[ 1.29191115 -0.88664644 -0.80150178  0.24262216  0.72485167 -1.45831648] -218.2573880430015
[ 1.27890403 -0.86051011 -0.8306451   0.24301624  0.73788647 -1.46770672] -218.26258514954816
[ 1.28847712 -0.91462457 -0.768952    0.25371973  0.6986617  -1.49366579] -218.26985863339956
[ 1.23498796 -0.88733591 -0.79720073  0.25424688  0.73697933 -1.47623531] -218.27463152489128
[ 1.18878946 -0.90182898 -0.81343636  0.24236384  0.73980356 -1.4906652 ] -218.2978698995326
[ 1.37794927 -0.87602268 -0.77550204  0.2453849   0.7026795  -1.48074479] -1e+30
[ 1.23607941 -0.8953774  -0.80395278  0.2431191   0.73052255 -1.48818509] -218.2772828365526
[ 1.33065931 -0.88247425 -0.78498562  0.24462963  0.71196052 -1.48322489] -218.23960697954246
[ 1.37794927 -0.87602268 -0.77550204  0.2453849   0.7026795  -1.48074479] -1e+30
[ 1.36364121 -0.88889519 -0.78766597  0.2302961   0.69716413 -1.49750454] -1e+30
[ 1.26715128 -0.88772573 -0.79481704  0.24825919  0.72702553 -1.48155262] -218.26475286253188
[ 1.30304344 -0.85264024 -0.82453637  0.22900308  0.74493636 -1.47603634] -218.2443061645537
[ 1.33633334 -0.86784392 -0.80857778  0.22804491  0.72254282 -1.48631075] -218.2359810180043
[ 1.37092437 -0.85790302 -0.81545815  0.21793778  0.72030146 -1.48868982] -1e+30
[ 1.34372369 -0.89750415 -0.76539394  0.22829742  0.70656732 -1.50635799] -218.2312263326948
[ 1.37613352 -0.91600117 -0.73276836  0.220938    0.69090775 -1.52568363] -1e+30
[ 1.34798741 -0.87498706 -0.78250132  0.22391658  0.71350733 -1.53176206] -218.2283760564215
[ 1.37602555 -0.86915737 -0.77300109  0.21456379  0.70783516 -1.56848485] -1e+30
[ 1.38872942 -0.85036428 -0.82170906  0.21753486  0.70868    -1.44950326] -1e+30
[ 1.30371264 -0.88924008 -0.78093666  0.23643276  0.72139707 -1.5161548 ] -218.24143422236796
[ 1.32459108 -0.87265733 -0.78114084  0.23653233  0.73686988 -1.52001526] -218.22081879507553
[ 1.32160552 -0.86786637 -0.77112639  0.24134393  0.75358786 -1.54005604] -218.20776967190176
[ 1.3582972  -0.9073317  -0.73997087  0.238552    0.69825128 -1.54525251] -1e+30
[ 1.31685688 -0.86631311 -0.80339499  0.23139031  0.73326509 -1.49334038] -218.23512911585493
[ 1.36200941 -0.86308954 -0.79105669  0.2294415   0.72574658 -1.49752924] -1e+30
[ 1.31828683 -0.88270245 -0.78346667  0.23468495  0.72248444 -1.51149841] -218.2349432162367
[ 1.33093858 -0.86993143 -0.78650141  0.21792973  0.73869111 -1.53988365] -218.21798074736478
[ 1.3234663  -0.8852576  -0.75555046  0.23114272  0.73349157 -1.55465543] -218.21858692016434
[ 1.3451459  -0.89310325 -0.74478507  0.2277148   0.72284479 -1.56806415] -218.21659601837553
[ 1.35266897 -0.88018084 -0.75181953  0.22209678  0.73374555 -1.56876136] -1e+30
[ 1.32688237 -0.88207204 -0.77555488  0.2315379   0.72529972 -1.52581415] -218.22587993249437
[ 1.32161834 -0.8602351  -0.77327924  0.22956448  0.75590681 -1.58038717] -218.2083654555966
[ 1.30856492 -0.87783487 -0.75309783  0.23582794  0.76309995 -1.57119147] -218.2033306925323
[ 1.28885368 -0.87925878 -0.73839609  0.24178362  0.78789627 -1.59090617] -218.19583903239254
[ 1.31699374 -0.86981213 -0.747658    0.23162186  0.77217308 -1.59883672] -218.19442958722283
[ 1.31204943 -0.86368217 -0.73370956  0.23166383  0.79560976 -1.63534801] -218.18496504748626
[ 1.31660418 -0.85943477 -0.76038213  0.23219074  0.78468729 -1.59689297] -218.1908816515066
[ 1.30435377 -0.87126204 -0.72072475  0.2501574   0.79481982 -1.63066785] -218.18699782914842
[ 1.27654907 -0.84080983 -0.75442098  0.2478532   0.83465781 -1.62335525] -218.1904522242036
[ 1.28505355 -0.86720289 -0.71964073  0.25209976  0.82784613 -1.62535492] -218.17965713887793
[ 1.26677115 -0.87068678 -0.69282147  0.26336741  0.86381579 -1.6478388 ] -218.17866159277872
[ 1.26678824 -0.86051175 -0.69569194  0.24766147  0.86690772 -1.70161364] -218.18275795461756
[ 1.29218494 -0.84287034 -0.71418752  0.24918106  0.85893647 -1.687666  ] -218.1743424532645
[ 1.29385056 -0.82467612 -0.70208324  0.25287978  0.89445657 -1.73604592] -218.17438276278256
[ 1.25629468 -0.85717287 -0.67680328  0.26443738  0.88689516 -1.71193688] -218.18433545090593
[ 1.28959833 -0.88125216 -0.65689186  0.25430299  0.85433709 -1.71500181] -218.17237323336505
[ 1.29612296 -0.90147332 -0.6081273   0.25752788  0.86417673 -1.76082509] -218.17908936289706
[ 1.25687515 -0.85412998 -0.66931047  0.25338064  0.91401418 -1.73580053] -218.18477368501766
[ 1.23078807 -0.85852579 -0.63485928  0.27911315  0.95269238 -1.76460455] -218.20294351557703
[ 1.29173409 -0.86239308 -0.70899699  0.24352616  0.83488042 -1.66766214] -218.17652342657112
[ 1.29758199 -0.87083234 -0.71248722  0.25411151  0.80791004 -1.64143923] -218.18324308242367
[ 1.31192489 -0.87234261 -0.71688905  0.23961282  0.80870068 -1.64180366] -218.17474634465847
[ 1.27541855 -0.85918656 -0.68267239  0.24510579  0.88794935 -1.71242279] -218.17597762346986
[ 1.30908908 -0.86906542 -0.69512783  0.25070394  0.83596555 -1.65585143] -218.16370708315665
[ 1.3302395  -0.87334226 -0.69484577  0.25222518  0.82049446 -1.63297032] -218.1573340356356
[ 1.33026228 -0.85977556 -0.69867306  0.23128392  0.82461703 -1.70467011] -218.16930571361092
[ 1.31814208 -0.86719675 -0.67905623  0.24704442  0.85013128 -1.69718275] -218.1581649796765
[ 1.34869879 -0.87307333 -0.70417544  0.24611101  0.78445632 -1.64734209] -218.17406089986557
[ 1.32445041 -0.86016085 -0.66572091  0.25377004  0.85562354 -1.71980737] -218.1589037182926
[ 1.35494553 -0.89539663 -0.6522669   0.24573146  0.80428344 -1.68465882] -1e+30
[ 1.30787508 -0.85600191 -0.69870737  0.24831866  0.84527321 -1.68691421] -218.1670088545669
[ 1.28482378 -0.85950317 -0.66045629  0.2495374   0.89903589 -1.73817343] -218.17014544770987
[ 1.34233271 -0.84407467 -0.70892801  0.23975689  0.84405471 -1.67823759] -218.15208839925367
[ 1.3686999  -0.82548593 -0.73494609  0.23248384  0.83891352 -1.65985548] -1e+30
[ 1.36627691 -0.86068083 -0.72152083  0.24126231  0.78102886 -1.63508735] -1e+30
[ 1.30518706 -0.85979758 -0.67572242  0.24746862  0.86953413 -1.71240191] -218.1623254611028
[ 1.31248    -0.86041579 -0.67565385  0.26491068  0.87042008 -1.67116794] -218.15453766468556
[ 1.33640217 -0.86566072 -0.66793503  0.25340662  0.85814619 -1.68367509] -218.1442690277302
[ 1.35066571 -0.87049013 -0.65254886  0.2559506   0.86458268 -1.68205553] -218.13446473620093
[ 1.35424974 -0.86542923 -0.68319545  0.25708398  0.83223479 -1.64807193] -1e+30
[ 1.31745273 -0.8612055  -0.67759068  0.24987246  0.86020929 -1.69631941] -218.1559781004447
[ 1.33265384 -0.86541418 -0.69715356  0.24948337  0.84767396 -1.63283715] -218.15212021639354
[ 1.34379942 -0.85778409 -0.68985069  0.25702197  0.85234711 -1.63401323] -218.1436886404828
[ 1.33622197 -0.84645253 -0.67239611  0.25344014  0.89260148 -1.6985733 ] -218.14548785784478
[ 1.35526515 -0.85367164 -0.68791968  0.25698208  0.86368405 -1.6359755 ] -1e+30
[ 1.32690584 -0.85932203 -0.68017293  0.25164987  0.86107798 -1.68123344] -218.15003193069398
[ 1.3650465  -0.85409676 -0.69136287  0.23752359  0.85035923 -1.66448213] -1e+30
[ 1.32562162 -0.85883603 -0.6795811   0.25806391  0.86540487 -1.66949649] -218.14941140234782
[ 1.34252859 -0.84690565 -0.66400567  0.25581109  0.87901565 -1.71503271] -218.14161418754833
[ 1.33291501 -0.86918881 -0.63725711  0.27088897  0.89428855 -1.68189731] -218.14070331635392
[ 1.35034494 -0.85723038 -0.65170692  0.26540903  0.88833546 -1.67912276] -218.13426598323906
[ 1.36206449 -0.85618456 -0.63747391  0.2722886   0.90196421 -1.67806742] -1e+30
[ 1.35987026 -0.85718117 -0.64300735  0.26144336  0.89165211 -1.69406846] -1e+30
[ 1.33418378 -0.85842232 -0.67043766  0.25890877  0.87196668 -1.67563948] -218.14393771685633
[ 1.34859051 -0.8735546  -0.64953953  0.26789     0.85757723 -1.65734705] -218.13588679039867
[ 1.35543095 -0.86662891 -0.64453193  0.26541511  0.87341555 -1.67418338] -1e+30
[ 1.33949557 -0.86047396 -0.66396123  0.26053536  0.8723289  -1.67527546] -218.14026756201207
[ 1.34438069 -0.86816375 -0.61648909  0.26847305  0.89969571 -1.72956371] -218.13609414060127
[ 1.34626889 -0.88612823 -0.62649524  0.27390457  0.87992052 -1.65338789] -218.13348577665616
[ 1.34813904 -0.90573953 -0.60774002  0.28295131  0.88037296 -1.62256548] -218.13614428859543
[ 1.36033377 -0.86949154 -0.64965651  0.25983189  0.85985828 -1.67702015] -1e+30
[ 1.3397697  -0.86926449 -0.64035696  0.2681247   0.88568098 -1.68067802] -218.1370592331856
[ 1.35384457 -0.88113657 -0.6150843   0.27271529  0.88626863 -1.68544286] -1e+30
[ 1.34308282 -0.86563961 -0.651742    0.26358034  0.87581383 -1.67781731] -218.13691419303464
[ 1.35467483 -0.87113774 -0.64248358  0.26361116  0.86962749 -1.67908673] -1e+30
[ 1.34349598 -0.86973281 -0.64088861  0.26699632  0.88166761 -1.6802802 ] -218.13521724924402
[ 1.35149942 -0.87612702 -0.62748075  0.26929418  0.88144591 -1.6827684 ] -1e+30
[ 1.34518697 -0.86826147 -0.64567669  0.2650088   0.87722185 -1.67905508] -218.13505317300962
[ 1.35047031 -0.87363545 -0.67246286  0.26324672  0.85007274 -1.61418579] -218.14005328917116
[ 1.3459031  -0.86953168 -0.63048253  0.26716646  0.88728997 -1.70071923] -218.13348975498837
[ 1.34536468 -0.86690363 -0.63306009  0.26358859  0.90209547 -1.70085985] -218.13543968315156
[ 1.34617114 -0.86856638 -0.63717995  0.26466394  0.89096591 -1.68998165] -218.13432661714822
[ 1.35135094 -0.87033662 -0.64047478  0.26370482  0.88110452 -1.68116052] -1e+30
[ 1.34545972 -0.86988376 -0.64078516  0.26617344  0.88152684 -1.68050028] -218.13435077984084
[ 1.34975086 -0.87234872 -0.6340562   0.26608055  0.88698528 -1.68286736] -218.13193774146254
[ 1.3520328  -0.87439235 -0.62824595  0.26661642  0.89186699 -1.68477351] -1e+30
[ 1.34396717 -0.87073959 -0.6210198   0.2785154   0.90709198 -1.68013752] -218.13568460486798
[ 1.34899108 -0.87055249 -0.6446666   0.2615918   0.87521    -1.68157603] -218.13335463839795
[ 1.35035028 -0.87156887 -0.63407732  0.26676534  0.88804221 -1.68205136] -218.1317768256481
[ 1.35279556 -0.87241142 -0.6307234   0.26706129  0.8912999  -1.68282691] -1e+30
[ 1.35103191 -0.87388708 -0.63664832  0.26897531  0.87762857 -1.66992656] -218.13137076794172
[ 1.35346229 -0.87654744 -0.6363825   0.27113099  0.87095991 -1.65989902] -1e+30
[ 1.3470871  -0.89077531 -0.61710182  0.26941898  0.87669005 -1.67772006] -218.13096064278128
[ 1.34545818 -0.90754777 -0.59979927  0.27142396  0.87086735 -1.67701871] -218.13161883266972
[ 1.35192361 -0.88555523 -0.63386596  0.26841239  0.87420225 -1.64845719] -1e+30
[ 1.34740822 -0.87353756 -0.63132839  0.26747794  0.88401804 -1.68765372] -218.1325817238155
[ 1.35193759 -0.86476178 -0.63946431  0.25953207  0.88293753 -1.70721048] -1e+30
[ 1.34768606 -0.88078662 -0.6297375   0.27031145  0.88067477 -1.66684354] -218.13238108105014
[ 1.3487804  -0.88374889 -0.61631658  0.27475139  0.88946964 -1.6741115 ] -218.13054875348337
[ 1.34867506 -0.8903471  -0.60214158  0.28133119  0.89659946 -1.67037924] -218.13024853589783
[ 1.35078553 -0.886367   -0.61992586  0.273483    0.88485541 -1.66227566] -218.1305333822361
[ 1.35154085 -0.88097807 -0.61824619  0.27170668  0.88959222 -1.68156321] -1e+30
[ 1.34864976 -0.88083448 -0.62686468  0.27066025  0.88290414 -1.67052346] -218.13148775097025
[ 1.34910902 -0.89224456 -0.61153032  0.27746414  0.88192134 -1.66142475] -218.13030577131985
[ 1.34809585 -0.89991631 -0.60399354  0.28034561  0.87882411 -1.65536521] -218.1308206933908
[ 1.34961173 -0.8970113  -0.60358247  0.27967916  0.88260218 -1.66184037] -218.12961259881092
[ 1.35009271 -0.90509971 -0.59194136  0.28418861  0.8824512  -1.65749883] -218.1295456932376
[ 1.34691652 -0.91436291 -0.57889651  0.28643521  0.88948528 -1.65829468] -218.1306515498734
[ 1.35080447 -0.90533722 -0.58570791  0.2916636   0.89468888 -1.64402606] -218.13149973279891
[ 1.34801644 -0.89441579 -0.60925334  0.27498014  0.88118976 -1.66929656] -218.1301695799458
[ 1.34976925 -0.89436271 -0.60056945  0.27894848  0.89334337 -1.67102469] -218.12924419920853
[ 1.35060595 -0.89158592 -0.59885741  0.27824991  0.900603   -1.67885444] -218.12933176949323
[ 1.35189949 -0.87324938 -0.6328908   0.27036331  0.88396823 -1.67233856] -1e+30
[ 1.34816226 -0.90408453 -0.59239508  0.28241723  0.88810602 -1.66180565] -218.1298409317515
[ 1.34715605 -0.90715113 -0.58268452  0.2862936   0.88968164 -1.66820092] -218.13037370352862
[ 1.34806342 -0.9019551  -0.59199486  0.28309095  0.88847508 -1.6667196 ] -218.12980727905008
[ 1.34848403 -0.90451042 -0.58456823  0.28418806  0.89480029 -1.67081678] -218.1293945593331
[ 1.34885431 -0.91112899 -0.5880992   0.2812733   0.87952245 -1.66200813] -218.1295271981586
[ 1.34979222 -0.91263137 -0.57393605  0.28972207  0.89437638 -1.66066133] -218.12962737658466
[ 1.35018972 -0.90581157 -0.5846413   0.28471992  0.88955024 -1.6677708 ] -218.1286978453849
[ 1.35120345 -0.9066751  -0.58076442  0.28587127  0.89027235 -1.67075338] -1e+30
[ 1.35099733 -0.90922649 -0.58259034  0.2845892   0.88953956 -1.66320725] -218.12835941331286
[ 1.35246428 -0.91286219 -0.57788809  0.28533832  0.8900718  -1.66145108] -1e+30
[ 1.34967023 -0.89741527 -0.60353391  0.27624712  0.88202599 -1.67011416] -218.12892438697975
[ 1.34922891 -0.90238544 -0.58939278  0.27913342  0.89380943 -1.67748178] -218.12848672901026
[ 1.35059218 -0.89344164 -0.59366615  0.28133543  0.90150051 -1.67813036] -218.1289071515442
[ 1.35166517 -0.89637063 -0.60022975  0.2774698   0.88845608 -1.67175957] -1e+30
[ 1.34927931 -0.90247547 -0.58848361  0.28250849  0.89321424 -1.67105248] -218.1289559792801
